103,,お婆さんは、さっそくシンデレラの身体に、ちょっと杖をあてました。すると、まあ、どうでしょう！　たちまちそのぼろ服は、金糸銀糸の縫いとりのある、まばゆいばかりの晴着に変ってしまいました。
104,,それだけではありません、お婆さんは世にも美しいガラスの靴を、シンデレラにはかせました。
105,1,まあ！まあ！まあ！
106,1,まるで夢みたいですわ！
107,,そして、自分が胡蝶の精にでもなったように思われて、思わず足どり軽く踊りはじめるのでありました。
108,7,さあ、それでは馬車へお乗り。だが、いっておくがね、舞踏会には夜半よなかの十二時までしかいられないのだよ。
109,7,それから一分でも過ぎようものなら、この馬車はもとの南瓜になるし、馬は二十日鼠になるし、馭者は鼠になるし、この美しい服はもとのぼろ服になってしまうんだよ。
110,1,わかりました。それでは、かならず十二時前に帰ってまいります。
111,,シンデレラは、かたくお婆さんに約束をして馬車に乗りました。馭者が、ピュッと鞭を鳴らすと、馬車はしずかに動いて行きました。
112,,・・・
113,,・・
114,,・
115,1,舞踏会の会場は此方でよろしかったかしら？
116,8,美しい・・・はっ！此方で間違いありません。どうぞお通り下さい。
117,8,どこのお姫さまか存じませんが、それはそれは美しいお姫さまが、只今、六頭立の馬車でお越しになりました。
118,9,なんだと！では今すぐそのお方を迎えに行こう！
119,,王子さまは、わざわざ出迎えに出て、シンデレラの手をとって、馬車から助けおろし、広間へ案内しました。
120,,美しい広間では、今しも大勢の人が踊っていましたが、王子さまが案内して来た美しいお姫さまを見ると、みんな踊をやめて見とれてしまいました。
121,,バイオリンを弾いていた楽手達も、同じように見とれて、弾く手をやめてしまいました。
122,10,いったい、どなただろう？　ついぞ見かけたことのない方だが・・・
123,11,まったく、絵のなかから、ぬけて来たような方だ！
124,,王子さまは、一番上席へシンデレラを腰かけさせました。そして、お茶やお菓子や果物をすすめました。
125,,やがて、音楽がはじまると、待ちかねた王子さまは、さっそくシンデレラと踊りました。二人のステップはよく合います。
126,,二人は、風のなかの花びらのように、かるがると踊りました。それは、なんともいわれない楽しさでした。
127,,踊り済むと、シンデレラは、自分の姉さんたちが腰をかけている長椅子に腰をかけました。そして
128,1,此方は王子さまからいただいた蜜柑です、ぜひお食べください。
129,4,まあ、ありがとう存じます。わたしたちに、こんなに御親切にしていただいて・・・
130,,二人は、このお姫さまから、わざわざ蜜柑をいただいたことを、たいそう光栄に思って、ていねいにお礼をいいました。
131,,シンデレラは、くすぐったいような気持がしました。
132,,それから、シンデレラは、何度も王子さまと踊って、楽しい時間を過しました。そのうちに、時計の針はめぐって、十二時近くになってしまいました。
133,,シンデレラはお化粧室へ行くようなふりをして、そっと外へ出て、また馬車に乗って帰って来ました。
134,7,どうだったね？　楽しかったかい？
135,1,ありがとうございました。ほんとうに楽しい舞踏会でした。王子さまと、何度も踊りましたわ。
136,7,よかった、よかった。さあ、それでは家まで送って行ってあげよう。
137,,家へ帰って来た時には、もとのぼろ服の、シンデレラになっていました。
138,,次の日の朝、姉娘たちは、シンデレラをうらやましがらせようと思っていいました。
139,4,昨夜の舞踏会は、とてもおもしろかったよ。それに、美しいどこかのお姫さまが、わたしたちのそばへ来て、王子さまからいただいた蜜柑を、わざわざ下すったんだよ。
140,5,大勢いたけど、わたしたちは、やっぱり、目につくのねえ。
141,4,それはそうよ。あのお姫さまは別だけど、わたしたちほど、りっぱな服を着ている者はいないのだもの。
142,1,まあ、そのお姫さまは、どんなにきれいな方でしょう！　あたしも行って、その方を見たいわ。
143,4,わたしたちは、今夜も踊りに行って、またお目にかかるのよ。うらやましいだろう？
144,1,姉さんのふだん着でもいいから、貸して下さらない？　あたしも一度でいいから、舞踏会へ行ってみたいわ。
145,5,だめ、だめ、あんたのような燃えがら姫に貸したら、一度でよごされてしまうわ。
146,,シンデレラは、この意地わるの姉娘たちと、それ以上、話す気持になれませんでした。
147,,その晩も、姉娘たちは、きれいに着飾って舞踏会へ行きました。
148,,シンデレラも、そっと家を出てお婆さんのところへ行きました。お婆さんはシンデレラを、昨夜よりももっと美しくしました。そして昨夜とおなじ六頭立の馬車で行かせました。
149,,王子さまは、シンデレラの来るのを待っていましたから、たいそう喜んでいいました。
150,9,昨夜はいつお帰りになったか知りませんでした。それで、お見送りもしないで、大変失礼いたしました。
151,1,此方こそ挨拶も無く帰ってしまって失礼いたしました。今日も楽しい一日にいたしましょう？
152,9,はい、今日もどうか楽しんでいってください。
153,,もちろん、王子さまに見送られては大変です。今夜もそっと帰らなくてはならないと、シンデレラは考えました。
154,,けれど、王子さまと楽しく踊っているうちに、いつ知らず時間がたって、広間の大時計が十二時をうち出したので、すっかり驚いてしまいました。
155,,シンデレラは、あわてて王子さまのそばを離れ、足の早い鹿のように、広間を飛び出しました。
156,,王子さまも驚いて、すぐに後を追いましたが、とうとう追いつくことはできませんでした。
157,,ただ、あんまり急いだシンデレラが、片方の足のガラスの靴のぬげたのを、拾う暇もなく逃げ出したので、王子さまはそれを拾いあげました。
158,9,あのお姫さまを見かけなかったか？
159,8,はい、見かけませんでした。ただ見すぼらしい服を着た娘が、出て行っただけでございます。
160,9,そうか・・・
161,,王子さまは、残念そうに、そう言って溜息をつきました。
162,,・・・
163,,・・
164,,・
165,,シンデレラは、息をきらしながら、家へ帰って来ました。そして、屋根裏の、きたない自分の部屋に入りました。
166,1,ああ、よかった。
167,,ただ一つ、残っている片方のガラスの靴が、楽しい夢のかたみとなりました。シンデレラは、それを戸棚のなかにしまいました。
168,,さて、王子さまは、美しいお姫さまのことが忘られません。どうかして、このガラスの靴をたよりに、探し出したいと思ってお布告を出しました。
169,,『この小さなガラスの靴に、ぴったりと合う足を持った少女と結婚する。』
170,,家来たちは、ガラスの靴を持って、これはと思う娘たちのところへ行って、はかせてみましたが、みんな合いませんでした。
171,,とうとうシンデレラの家へも、家来たちがやって来ました。姉娘たちに、はかせてみましたが、やっぱりだめでした。
172,,シンデレラは、そのガラスの靴が、自分のものだと、すぐにわかりました。
173,1,あたしに、合わないかしら？
174,4,なんて図々しいことをいうんだ！
175,12,いえ、姫はそれはそれは美しいお方だとお聞きしております。あなたのような方であれば、もしかしたら・・・どうぞ、はいてみて下さい。
176,,そこで、シンデレラは、その靴に足を入れました。ところが、どうでしょう！　まるで蝋で型をとった靴みたいに、ぴったりと合いました。
177,12,や、や、や！　あなたでした。あなたでした！
178,,シンデレラは、屋根裏の戸棚から、もう一つのガラスの靴をとり出して来て、片方の足にはきました。もう疑う余地はありません。
179,,そこへ、いつの間にか、魔法使のお婆さんが来ました。
180,,そして、シンデレラの身体にちょっと杖をあてますと、ぼろ服はたちまち美しい服に変りました。姉娘たちは、思わずその前にひれ伏してしまいました。
181,4,シンデレラさん、どうぞ許して下さい。わたしたちは、意地わるばかりしました。
182,5,ほんとに、長い間、苦しめました。さぞ、辛かったでしょう。どうぞ許して下さい。
183,,二人は、心からお詫をしました。そこへ、お母さまも来ました。お母さまも泣いてあやまりました。
184,3,シンデレラや。どうぞわたしをぶっておくれ、たたいておくれ、蹴っておくれ。
185,,お母さまは、気が狂ったようにいいましたが、もともとやさしい気だてのシンデレラは、すこしも怨うらみがましいこともいわず、ただうれし泣きに泣いて許しました。
186,,ああ、そのために、シンデレラは、いよいよ美しく、光りかがやいて見えました。家来たちは、シンデレラが美しいばかりでなく、心も美しいことを知りました。
187,,この方よりほかに、王子さまの結婚なさる相手はいないと思いました。
188,12,さ、一刻も早くお城へまいりましょう。王子さまはお待兼ねでございます。
189,,それから間もなく、賢い王子さまと、美しいシンデレラの結婚式が、国中の人々の祝福の間に行われました。そして、いつまでも凋しぼむことを知らぬ、白と紅の薔薇のように、二人は楽しく幸福でありました。
